1;1;Legale;32
2;1;Legale;32
3;1;Controlli;48
4;1;Territoriale;96
5;1;Controlli;48
6;1;Legale;32
1;2;Legale;32
2;2;Legale;32
3;2;Controlli;48
4;2;Territoriale;96
5;2;Controlli;48
6;2;Legale;32
1;3;Legale;32
2;3;Legale;32
3;3;Controlli;48
4;3;Territoriale;96
5;3;Controlli;48
6;3;Legale;32
1;4;Legale;32
2;4;Legale;32
3;4;Controlli;48
4;4;Territoriale;96
5;4;Controlli;48
6;4;Legale;32
1;5;Legale;32
2;5;Legale;32
3;5;Controlli;48
4;5;Territoriale;96
5;5;Controlli;48
6;5;Legale;32
1;6;Legale;32
2;6;Legale;32
3;6;Controlli;48
4;6;Territoriale;96
5;6;Controlli;48
6;6;Legale;32
1;7;Legale;32
2;7;Legale;32
3;7;Controlli;48
4;7;Territoriale;96
5;7;Controlli;48
6;7;Legale;32
1;8;Legale;32
2;8;Legale;32
3;8;Controlli;48
4;8;Territoriale;96
5;8;Controlli;48
6;8;Legale;32
1;9;Legale;32
2;9;Legale;32
3;9;Controlli;48
4;9;Territoriale;96
5;9;Controlli;48
6;9;Legale;32
1;10;Legale;32
2;10;Legale;32
3;10;Controlli;48
4;10;Territoriale;96
5;10;Controlli;48
6;10;Legale;32
1;11;Legale;32
2;11;Legale;32
3;11;Controlli;48
4;11;Territoriale;96
5;11;Controlli;48
6;11;Legale;32
1;12;Legale;32
2;12;Legale;32
3;12;Controlli;48
4;12;Territoriale;96
5;12;Controlli;48
6;12;Legale;32
1;13;Legale;32
2;13;Legale;32
3;13;Controlli;48
4;13;Territoriale;96
5;13;Controlli;48
6;13;Legale;32
1;14;Legale;32
2;14;Legale;32
3;14;Controlli;48
4;14;Territoriale;96
5;14;Controlli;48
6;14;Legale;32
1;15;Legale;32
2;15;Legale;32
3;15;Controlli;48
4;15;Territoriale;96
5;15;Controlli;48
6;15;Legale;32
1;16;Legale;32
2;16;Legale;32
3;16;Controlli;48
4;16;Territoriale;96
5;16;Controlli;48
6;16;Legale;32
1;17;Legale;32
2;17;Legale;32
3;17;Controlli;48
4;17;Territoriale;96
5;17;Controlli;48
6;17;Legale;32
1;18;Legale;32
2;18;Legale;32
3;18;Controlli;48
4;18;Territoriale;96
5;18;Controlli;48
6;18;Legale;32
1;19;Legale;32
2;19;Legale;32
3;19;Controlli;48
4;19;Territoriale;96
5;19;Controlli;48
6;19;Legale;32
1;20;Legale;32
2;20;Legale;32
3;20;Controlli;48
4;20;Territoriale;96
5;20;Controlli;48
6;20;Legale;32
1;21;Legale;32
2;21;Legale;32
3;21;Controlli;48
4;21;Territoriale;96
5;21;Controlli;48
6;21;Legale;32
1;22;Legale;32
2;22;Legale;32
3;22;Controlli;48
4;22;Territoriale;96
5;22;Controlli;48
6;22;Legale;32
1;23;Legale;32
2;23;Legale;32
3;23;Controlli;48
4;23;Territoriale;96
5;23;Controlli;48
6;23;Legale;32
1;24;Legale;32
2;24;Legale;32
3;24;Controlli;48
4;24;Territoriale;96
5;24;Controlli;48
6;24;Legale;32
1;25;Legale;32
2;25;Legale;32
3;25;Controlli;48
4;25;Territoriale;96
5;25;Controlli;48
6;25;Legale;32
1;26;Legale;32
2;26;Legale;32
3;26;Controlli;48
4;26;Territoriale;96
5;26;Controlli;48
6;26;Legale;32
1;27;Legale;32
2;27;Legale;32
3;27;Controlli;48
4;27;Territoriale;96
5;27;Controlli;48
6;27;Legale;32
1;28;Legale;32
2;28;Legale;32
3;28;Controlli;48
4;28;Territoriale;96
5;28;Controlli;48
6;28;Legale;32
1;29;Legale;32
2;29;Legale;32
3;29;Controlli;48
4;29;Territoriale;96
5;29;Controlli;48
6;29;Legale;32
1;30;Legale;32
2;30;Legale;32
3;30;Controlli;48
4;30;Territoriale;96
5;30;Controlli;48
6;30;Legale;32
1;31;Legale;32
2;31;Legale;32
3;31;Controlli;48
4;31;Territoriale;96
5;31;Controlli;48
6;31;Legale;32
1;32;Legale;32
2;32;Legale;32
3;32;Controlli;48
4;32;Territoriale;96
5;32;Controlli;48
6;32;Legale;32
1;33;Legale;32
2;33;Legale;32
3;33;Controlli;48
4;33;Territoriale;96
5;33;Controlli;48
6;33;Legale;32
1;34;Legale;32
2;34;Legale;32
3;34;Controlli;48
4;34;Territoriale;96
5;34;Controlli;48
6;34;Legale;32
1;35;Legale;32
2;35;Legale;32
3;35;Controlli;48
4;35;Territoriale;96
5;35;Controlli;48
6;35;Legale;32
1;36;Legale;32
2;36;Legale;32
3;36;Controlli;48
4;36;Territoriale;96
5;36;Controlli;48
6;36;Legale;32
1;37;Legale;32
2;37;Legale;32
3;37;Controlli;48
4;37;Territoriale;96
5;37;Controlli;48
6;37;Legale;32
1;38;Legale;32
2;38;Legale;32
3;38;Controlli;48
4;38;Territoriale;96
5;38;Controlli;48
6;38;Legale;32
1;39;Legale;32
2;39;Legale;32
3;39;Controlli;48
